%s : DIRECTORY (67.551, 2023-11-24T13:12:47Z) ...
    directory.link : SYMBOLIC;
    exceptional-dione : DIRECTORY (67.551, 2023-11-24T13:12:47Z) ...
        indirect.link : SYMBOLIC;
        missing.link : SYMBOLIC;
        pom.xml : REGULAR (1.052, 2023-11-24T13:12:47Z);
        regular.link : SYMBOLIC;
        src : DIRECTORY (66.499, 2023-09-01T09:25:28Z) ...
            main : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                java : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                    de : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                        team33 : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                            patterns : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                                exceptional : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                                    dione : DIRECTORY (32.962, 2023-09-01T09:25:28Z) ...
                                        Conversion.java : REGULAR (4.158, 2023-09-01T09:25:28Z);
                                        Converter.java : REGULAR (7.220, 2023-09-01T09:25:28Z);
                                        ExpectationException.java : REGULAR (1.788, 2023-08-18T11:57:15Z);
                                        package-info.java : REGULAR (952, 2023-08-18T11:57:15Z);
                                        Revision.java : REGULAR (7.669, 2023-08-21T14:54:42Z);
                                        WrappedException.java : REGULAR (4.047, 2023-09-01T09:25:28Z);
                                        Wrapping.java : REGULAR (3.672, 2023-08-18T11:57:15Z);
                                        XBiConsumer.java : REGULAR (445, 2023-08-18T11:57:15Z);
                                        XBiFunction.java : REGULAR (464, 2023-08-18T11:57:15Z);
                                        XBiPredicate.java : REGULAR (475, 2023-08-18T11:57:15Z);
                                        XConsumer.java : REGULAR (422, 2023-08-18T11:57:15Z);
                                        XFunction.java : REGULAR (441, 2023-08-18T11:57:15Z);
                                        XPredicate.java : REGULAR (462, 2023-08-18T11:57:15Z);
                                        XRunnable.java : REGULAR (344, 2023-08-18T11:57:15Z);
                                        XSupplier.java : REGULAR (403, 2023-08-18T11:57:15Z);
            test : DIRECTORY (33.537, 2023-09-01T09:25:28Z) ...
                java : DIRECTORY (33.537, 2023-09-01T09:25:28Z) ...
                    de : DIRECTORY (33.537, 2023-09-01T09:25:28Z) ...
                        team33 : DIRECTORY (33.537, 2023-09-01T09:25:28Z) ...
                            patterns : DIRECTORY (1.013, 2023-08-18T11:57:15Z) ...
                                exceptional : DIRECTORY (1.013, 2023-08-18T11:57:15Z) ...
                                    dione : DIRECTORY (1.013, 2023-08-18T11:57:15Z) ...
                                        ReviewExample.java : REGULAR (824, 2023-08-18T11:57:15Z);
                                        WrappingExample.java : REGULAR (189, 2023-08-18T11:57:15Z);
                            test : DIRECTORY (32.524, 2023-09-01T09:25:28Z) ...
                                patterns : DIRECTORY (32.524, 2023-09-01T09:25:28Z) ...
                                    exceptional : DIRECTORY (32.524, 2023-09-01T09:25:28Z) ...
                                        dione : DIRECTORY (32.524, 2023-09-01T09:25:28Z) ...
                                            ConversionTest.java : REGULAR (5.749, 2023-08-20T11:09:25Z);
                                            ConverterTest.java : REGULAR (7.745, 2023-08-20T11:09:25Z);
                                            ExpectationExceptionTest.java : REGULAR (3.303, 2023-08-18T11:57:15Z);
                                            RevisionTest.java : REGULAR (6.386, 2023-09-01T09:25:28Z);
                                            WrappedExceptionTest.java : REGULAR (4.266, 2023-08-18T11:57:15Z);
                                            WrappingTest.java : REGULAR (3.536, 2023-08-18T11:57:15Z);
                                            XBiConsumerTest.java : REGULAR (1.539, 2023-08-18T11:57:15Z);
    special.link : SYMBOLIC;
